id,type,name,params_len,argument_len,start_line,start_column,end_line,end_column,file_name,new_id
513,CallExpression,entries,-1,1,77,35,77,56,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,306
519,ObjectExpression,,-1,-1,78,23,81,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,307
521,Identifier,open,-1,-1,79,4,79,8,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,308
522,TemplateLiteral,,-1,-1,79,10,79,31,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,309
523,TemplateElement,,-1,-1,79,10,79,20,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,310
524,TemplateElement,,-1,-1,79,28,79,31,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,311
527,Identifier,close,-1,-1,80,4,80,9,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,312
528,TemplateLiteral,,-1,-1,80,11,80,32,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,313
529,TemplateElement,,-1,-1,80,11,80,21,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,314
530,TemplateElement,,-1,-1,80,29,80,32,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,315
537,CallExpression,set,-1,2,85,3,85,32,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,316
539,Identifier,set,-1,-1,85,9,85,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,317
543,CallExpression,defineProperty,-1,3,88,2,91,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,318
545,Identifier,defineProperty,-1,-1,88,9,88,23,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,319
546,ObjectExpression,,-1,-1,88,43,91,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,320
548,Identifier,value,-1,-1,89,3,89,8,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,321
550,Identifier,enumerable,-1,-1,90,3,90,13,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,322
552,CallExpression,defineProperty,-1,3,94,1,97,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,323
554,ObjectExpression,,-1,-1,94,40,97,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,324
569,Identifier,ansi,-1,-1,102,14,102,18,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,325
570,CallExpression,wrapAnsi16,-1,0,102,21,102,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,326
575,Identifier,ansi256,-1,-1,103,14,103,21,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,327
576,CallExpression,wrapAnsi256,-1,0,103,24,103,37,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,328
581,Identifier,ansi16m,-1,-1,104,14,104,21,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,329
582,CallExpression,wrapAnsi16m,-1,0,104,24,104,37,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,330
587,CallExpression,wrapAnsi16,-1,1,105,23,105,57,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,331
592,CallExpression,wrapAnsi256,-1,1,106,26,106,61,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,332
597,CallExpression,wrapAnsi16m,-1,1,107,26,107,61,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,333
599,CallExpression,defineProperties,-1,2,110,1,216,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,334
601,Identifier,defineProperties,-1,-1,110,8,110,24,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,335
602,ObjectExpression,,-1,-1,110,33,216,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,336
604,Identifier,rgbToAnsi256,-1,-1,111,2,111,14,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,337
605,ObjectExpression,,-1,-1,111,16,133,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,338
607,FunctionExpression,,3,-1,112,8,131,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,339
609,IfStatement,,-1,-1,115,4,125,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,340
614,IfStatement,,-1,-1,116,5,118,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,341
617,ReturnStatement,,-1,-1,117,6,117,16,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,342
618,IfStatement,,-1,-1,120,5,122,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,343
621,ReturnStatement,,-1,-1,121,6,121,17,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,344
622,ReturnStatement,,-1,-1,124,5,124,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,345
624,CallExpression,round,-1,1,124,12,124,46,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,346
626,Identifier,Math,-1,-1,124,12,124,16,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,347
627,Identifier,round,-1,-1,124,17,124,22,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,348
631,ReturnStatement,,-1,-1,127,4,130,34,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,349
636,CallExpression,round,-1,1,128,13,128,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,350
641,CallExpression,round,-1,1,129,12,129,39,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,351
645,CallExpression,round,-1,1,130,7,130,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,352
651,Identifier,hexToRgb,-1,-1,134,2,134,10,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,353
652,ObjectExpression,,-1,-1,134,12,158,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,354
654,FunctionExpression,,1,-1,135,8,156,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,355
655,Identifier,hex,-1,-1,135,9,135,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,356
657,VariableDeclaration,,-1,-1,136,4,136,68,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,357
659,Identifier,matches,-1,-1,136,10,136,17,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,358
660,CallExpression,exec,-1,1,136,20,136,67,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,359
662,Identifier,exec,-1,-1,136,45,136,49,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,360
663,CallExpression,toString,-1,1,136,50,136,66,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,361
665,Identifier,toString,-1,-1,136,54,136,62,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,362
666,IfStatement,,-1,-1,137,4,139,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,363
667,UnaryExpression,,-1,-1,137,8,137,16,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,364
669,ReturnStatement,,-1,-1,138,5,138,22,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,365
670,ArrayExpression,,-1,-1,138,12,138,21,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,366
671,VariableDeclaration,,-1,-1,141,4,141,32,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,367
673,ArrayPattern,,-1,-1,141,8,141,21,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,368
674,Identifier,colorString,-1,-1,141,9,141,20,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,369
675,IfStatement,,-1,-1,143,4,145,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,370
678,Identifier,length,-1,-1,143,20,143,26,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,371
682,CallExpression,join,-1,1,144,19,144,84,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,372
684,CallExpression,map,-1,1,144,19,144,75,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,373
686,ArrayExpression,,-1,-1,144,19,144,35,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,374
687,SpreadElement,,-1,-1,144,20,144,34,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,375
688,Identifier,map,-1,-1,144,36,144,39,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,376
689,ArrowFunctionExpression,,1,-1,144,40,144,74,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,377
690,Identifier,character,-1,-1,144,40,144,49,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,378
692,Identifier,join,-1,-1,144,76,144,80,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,379
693,VariableDeclaration,,-1,-1,147,4,147,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,380
695,Identifier,integer,-1,-1,147,10,147,17,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,381
696,CallExpression,parseInt,-1,2,147,20,147,52,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,382
698,Identifier,Number,-1,-1,147,20,147,26,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,383
699,Identifier,parseInt,-1,-1,147,27,147,35,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,384
700,ReturnStatement,,-1,-1,149,4,155,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,385
701,ArrayExpression,,-1,-1,149,11,155,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,386
709,Identifier,hexToAnsi256,-1,-1,159,2,159,14,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,387
710,ObjectExpression,,-1,-1,159,16,162,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,388
712,ArrowFunctionExpression,,1,-1,160,10,160,61,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,389
713,CallExpression,rgbToAnsi256,-1,1,160,17,160,61,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,390
715,SpreadElement,,-1,-1,160,37,160,60,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,391
716,CallExpression,hexToRgb,-1,1,160,40,160,60,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,392
720,Identifier,ansi256ToAnsi,-1,-1,163,2,163,15,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,393
721,ObjectExpression,,-1,-1,163,17,207,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,394
723,FunctionExpression,,1,-1,164,8,205,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,395
725,IfStatement,,-1,-1,165,4,167,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,396
728,ReturnStatement,,-1,-1,166,5,166,22,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,397
730,IfStatement,,-1,-1,169,4,171,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,398
733,ReturnStatement,,-1,-1,170,5,170,28,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,399
736,VariableDeclaration,,-1,-1,173,4,173,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,400
738,VariableDeclaration,,-1,-1,174,4,174,14,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,401
740,VariableDeclaration,,-1,-1,175,4,175,13,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,402
742,IfStatement,,-1,-1,177,4,189,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,403
758,VariableDeclaration,,-1,-1,184,5,184,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,404
760,Identifier,remainder,-1,-1,184,11,184,20,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,405
765,CallExpression,floor,-1,1,186,11,186,32,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,406
767,Identifier,floor,-1,-1,186,16,186,21,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,407
772,CallExpression,floor,-1,1,187,13,187,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,408
779,VariableDeclaration,,-1,-1,191,4,191,49,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,409
782,CallExpression,max,-1,3,191,18,191,44,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,410
784,Identifier,max,-1,-1,191,23,191,26,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,411
785,IfStatement,,-1,-1,193,4,195,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,412
788,ReturnStatement,,-1,-1,194,5,194,15,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,413
789,VariableDeclaration,,-1,-1,198,4,198,93,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,414
791,Identifier,result,-1,-1,198,8,198,14,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,415
796,CallExpression,round,-1,1,198,24,198,40,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,416
799,CallExpression,round,-1,1,198,50,198,67,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,417
801,CallExpression,round,-1,1,198,76,198,91,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,418
803,IfStatement,,-1,-1,200,4,202,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,419
808,ReturnStatement,,-1,-1,204,4,204,18,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,420
811,Identifier,rgbToAnsi,-1,-1,208,2,208,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,421
812,ObjectExpression,,-1,-1,208,13,211,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,422
814,ArrowFunctionExpression,,3,-1,209,10,209,91,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,423
815,CallExpression,ansi256ToAnsi,-1,1,209,32,209,91,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,424
817,CallExpression,rgbToAnsi256,-1,3,209,53,209,90,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,425
821,Identifier,hexToAnsi,-1,-1,212,2,212,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,426
822,ObjectExpression,,-1,-1,212,13,215,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,427
824,ArrowFunctionExpression,,1,-1,213,10,213,63,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,428
825,CallExpression,ansi256ToAnsi,-1,1,213,17,213,63,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,429
827,CallExpression,hexToAnsi256,-1,1,213,38,213,62,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,430
830,ReturnStatement,,-1,-1,218,1,218,15,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,431
831,VariableDeclaration,,-1,-1,221,0,221,36,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,432
833,Identifier,ansiStyles,-1,-1,221,6,221,16,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,433
834,CallExpression,assembleStyles,-1,0,221,19,221,35,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,434
835,ExportDefaultDeclaration,,-1,-1,223,0,223,26,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/ansi-styles/index.js,435
836,Program,,-1,-1,3,0,30,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,436
837,VariableDeclaration,,-1,-1,3,0,16,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,437
839,Identifier,level,-1,-1,3,6,3,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,438
840,CallExpression,,-1,0,3,14,16,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,439
841,ArrowFunctionExpression,,0,-1,3,15,16,1,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,440
843,IfStatement,,-1,-1,4,1,9,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,441
845,Identifier,navigator,-1,-1,4,5,4,14,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,442
846,Identifier,userAgentData,-1,-1,4,15,4,28,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,443
848,VariableDeclaration,,-1,-1,5,2,5,87,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,444
850,Identifier,brand,-1,-1,5,8,5,13,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,445
851,CallExpression,find,-1,1,5,16,5,86,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,446
855,Identifier,brands,-1,-1,5,40,5,46,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,447
856,Identifier,find,-1,-1,5,47,5,51,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,448
