id,type,name,params_len,argument_len,start_line,start_column,end_line,end_column,file_name,new_id
857,ArrowFunctionExpression,,1,-1,5,52,5,85,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,449
858,ObjectPattern,,-1,-1,5,53,5,60,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,450
861,IfStatement,,-1,-1,6,2,8,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,451
865,Identifier,version,-1,-1,6,21,6,28,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,452
867,ReturnStatement,,-1,-1,7,3,7,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,453
868,IfStatement,,-1,-1,11,1,13,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,454
869,CallExpression,test,-1,1,11,5,11,54,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,455
871,Identifier,test,-1,-1,11,29,11,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,456
873,Identifier,userAgent,-1,-1,11,44,11,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,457
875,ReturnStatement,,-1,-1,12,2,12,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,458
876,ReturnStatement,,-1,-1,15,1,15,10,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,459
877,VariableDeclaration,,-1,-1,18,0,23,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,460
879,Identifier,colorSupport,-1,-1,18,6,18,18,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,461
882,ObjectExpression,,-1,-1,18,36,23,1,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,462
885,Identifier,hasBasic,-1,-1,20,1,20,9,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,463
887,Identifier,has256,-1,-1,21,1,21,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,464
890,Identifier,has16m,-1,-1,22,1,22,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,465
892,VariableDeclaration,,-1,-1,25,0,28,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,466
894,Identifier,supportsColor,-1,-1,25,6,25,19,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,467
895,ObjectExpression,,-1,-1,25,22,28,1,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,468
897,Identifier,stdout,-1,-1,26,1,26,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,469
899,Identifier,stderr,-1,-1,27,1,27,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,470
900,ExportDefaultDeclaration,,-1,-1,30,0,30,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/source/vendor/supports-color/browser.js,471
901,Program,,-1,-1,1,0,3,91,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,472
902,ImportDeclaration,,-1,-1,1,0,1,54,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,473
903,ImportDefaultSpecifier,,-1,-1,1,7,1,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,474
904,Identifier,chalk,-1,-1,1,7,1,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,475
905,ImportSpecifier,,-1,-1,1,15,1,26,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,476
906,Identifier,chalkStderr,-1,-1,1,15,1,26,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,477
908,CallExpression,log,-1,1,3,0,3,90,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,478
910,Identifier,console,-1,-1,3,0,3,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,479
911,Identifier,log,-1,-1,3,8,3,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,480
912,TemplateLiteral,,-1,-1,3,12,3,89,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,481
913,TemplateElement,,-1,-1,3,12,3,15,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,482
914,TemplateElement,,-1,-1,3,46,3,50,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,483
915,TemplateElement,,-1,-1,3,87,3,89,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,484
916,CallExpression,,-1,1,3,15,3,46,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,485
917,CallExpression,hex,-1,1,3,15,3,35,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,486
919,Identifier,hex,-1,-1,3,21,3,24,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,487
920,CallExpression,,-1,1,3,50,3,87,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,488
921,CallExpression,hex,-1,1,3,50,3,76,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/_fixture.js,489
923,Program,,-1,-1,1,0,24,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,490
924,ImportDeclaration,,-1,-1,1,0,1,23,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,491
925,ImportDefaultSpecifier,,-1,-1,1,7,1,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,492
926,Identifier,test,-1,-1,1,7,1,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,493
927,ImportDeclaration,,-1,-1,2,0,2,48,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,494
928,ImportDefaultSpecifier,,-1,-1,2,7,2,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,495
929,Identifier,chalk,-1,-1,2,7,2,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,496
930,ImportSpecifier,,-1,-1,2,15,2,20,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,497
931,Identifier,Chalk,-1,-1,2,15,2,20,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,498
935,Identifier,level,-1,-1,4,6,4,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,499
937,CallExpression,test,-1,2,6,0,12,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,500
938,ArrowFunctionExpression,,1,-1,6,75,12,1,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,501
939,Identifier,t,-1,-1,6,75,6,76,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,502
941,VariableDeclaration,,-1,-1,7,1,7,40,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,503
943,Identifier,instance,-1,-1,7,7,7,15,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,504
944,NewExpression,Chalk,-1,1,7,18,7,39,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,505
945,ObjectExpression,,-1,-1,7,28,7,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,506
948,CallExpression,is,-1,2,8,1,8,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,507
950,Identifier,is,-1,-1,8,3,8,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,508
951,CallExpression,red,-1,1,8,6,8,25,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,509
953,Identifier,red,-1,-1,8,15,8,18,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,510
955,CallExpression,is,-1,2,9,1,9,50,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,511
957,CallExpression,red,-1,1,9,6,9,22,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,512
963,CallExpression,is,-1,2,11,1,11,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,513
965,CallExpression,red,-1,1,11,6,11,25,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,514
968,CallExpression,test,-1,2,14,0,24,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,515
969,ArrowFunctionExpression,,1,-1,14,58,24,1,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,516
972,CallExpression,throws,-1,2,16,1,18,50,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,517
974,Identifier,throws,-1,-1,16,3,16,9,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,518
975,ArrowFunctionExpression,,0,-1,16,10,18,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,519
978,NewExpression,Chalk,-1,1,17,2,17,24,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,520
979,ObjectExpression,,-1,-1,17,12,17,23,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,521
981,ObjectExpression,,-1,-1,18,4,18,49,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,522
983,Identifier,message,-1,-1,18,5,18,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,523
985,CallExpression,throws,-1,2,20,1,22,50,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,524
987,ArrowFunctionExpression,,0,-1,20,10,22,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,525
990,NewExpression,Chalk,-1,1,21,2,21,24,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,526
991,ObjectExpression,,-1,-1,21,12,21,23,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,527
993,UnaryExpression,,-1,-1,21,20,21,22,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,528
994,ObjectExpression,,-1,-1,22,4,22,49,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/instance.js,529
996,Program,,-1,-1,1,0,24,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,530
997,ImportDeclaration,,-1,-1,1,0,1,23,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,531
998,ImportDefaultSpecifier,,-1,-1,1,7,1,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,532
999,Identifier,test,-1,-1,1,7,1,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,533
1000,ImportDeclaration,,-1,-1,2,0,2,39,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,534
1001,ImportDefaultSpecifier,,-1,-1,2,7,2,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,535
1002,Identifier,chalk,-1,-1,2,7,2,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,536
1004,CallExpression,test,-1,2,21,0,24,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,537
1005,ArrowFunctionExpression,,1,-1,21,50,24,1,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,538
1006,Identifier,t,-1,-1,21,50,21,51,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,539
1011,Identifier,level,-1,-1,22,7,22,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,540
1013,CallExpression,is,-1,2,23,1,23,56,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,541
1015,Identifier,is,-1,-1,23,3,23,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,542
1016,CallExpression,green,-1,1,23,6,23,26,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,543
1018,Identifier,green,-1,-1,23,12,23,17,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/no-color-support.js,544
1019,Program,,-1,-1,1,0,39,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,545
1020,ImportDeclaration,,-1,-1,1,0,1,23,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,546
1021,ImportDefaultSpecifier,,-1,-1,1,7,1,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,547
1022,Identifier,test,-1,-1,1,7,1,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,548
1023,ImportDeclaration,,-1,-1,2,0,2,48,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,549
1024,ImportDefaultSpecifier,,-1,-1,2,7,2,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,550
1025,Identifier,chalk,-1,-1,2,7,2,12,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,551
1026,ImportSpecifier,,-1,-1,2,15,2,20,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,552
1027,Identifier,Chalk,-1,-1,2,15,2,20,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,553
1031,Identifier,level,-1,-1,4,6,4,11,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,554
1033,CallExpression,test,-1,2,6,0,10,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,555
1034,ArrowFunctionExpression,,1,-1,6,46,10,1,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,556
1035,Identifier,t,-1,-1,6,46,6,47,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,557
1037,VariableDeclaration,,-1,-1,7,1,7,40,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,558
1039,Identifier,instance,-1,-1,7,7,7,15,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,559
1040,NewExpression,Chalk,-1,1,7,18,7,39,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,560
1041,ObjectExpression,,-1,-1,7,28,7,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,561
1044,CallExpression,is,-1,2,8,1,8,61,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,562
1046,Identifier,is,-1,-1,8,3,8,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,563
1047,CallExpression,red,-1,1,8,6,8,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,564
1050,Identifier,visible,-1,-1,8,15,8,22,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,565
1051,Identifier,red,-1,-1,8,23,8,26,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,566
1053,CallExpression,is,-1,2,9,1,9,61,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,567
1055,CallExpression,visible,-1,1,9,6,9,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,568
1059,CallExpression,test,-1,2,12,0,16,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,569
1060,ArrowFunctionExpression,,1,-1,12,49,16,1,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,570
1062,VariableDeclaration,,-1,-1,13,1,13,40,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,571
1064,NewExpression,Chalk,-1,1,13,18,13,39,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,572
1065,ObjectExpression,,-1,-1,13,28,13,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,573
1068,CallExpression,is,-1,2,14,1,14,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,574
1070,CallExpression,red,-1,1,14,6,14,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,575
1074,CallExpression,is,-1,2,15,1,15,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,576
1076,CallExpression,visible,-1,1,15,6,15,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,577
1080,CallExpression,test,-1,2,18,0,39,2,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,578
1081,ArrowFunctionExpression,,1,-1,18,71,39,1,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,579
1083,VariableDeclaration,,-1,-1,19,1,19,40,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,580
1085,NewExpression,Chalk,-1,1,19,18,19,39,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,581
1086,ObjectExpression,,-1,-1,19,28,19,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,582
1089,CallExpression,is,-1,2,20,1,20,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,583
1091,CallExpression,red,-1,1,20,6,20,25,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,584
1094,CallExpression,is,-1,2,21,1,21,61,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,585
1096,CallExpression,red,-1,1,21,6,21,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,586
1100,CallExpression,is,-1,2,22,1,22,61,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,587
1102,CallExpression,visible,-1,1,22,6,22,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,588
1106,CallExpression,is,-1,2,23,1,23,37,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,589
1108,CallExpression,visible,-1,1,23,6,23,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,590
1111,CallExpression,is,-1,2,24,1,24,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,591
1113,CallExpression,red,-1,1,24,6,24,25,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,592
1119,CallExpression,is,-1,2,27,1,27,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,593
1121,CallExpression,red,-1,1,27,6,27,25,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,594
1124,CallExpression,is,-1,2,28,1,28,34,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,595
1126,CallExpression,visible,-1,1,28,6,28,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,596
1129,CallExpression,is,-1,2,29,1,29,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,597
1131,CallExpression,red,-1,1,29,6,29,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,598
1135,CallExpression,is,-1,2,30,1,30,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,599
1137,CallExpression,visible,-1,1,30,6,30,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,600
1141,CallExpression,is,-1,2,31,1,31,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,601
1143,CallExpression,red,-1,1,31,6,31,25,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,602
1149,CallExpression,is,-1,2,34,1,34,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,603
1151,CallExpression,red,-1,1,34,6,34,25,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,604
1154,CallExpression,is,-1,2,35,1,35,61,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,605
1156,CallExpression,red,-1,1,35,6,35,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,606
1160,CallExpression,is,-1,2,36,1,36,61,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,607
1162,CallExpression,visible,-1,1,36,6,36,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,608
1166,CallExpression,is,-1,2,37,1,37,37,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,609
1168,CallExpression,visible,-1,1,37,6,37,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,610
1171,CallExpression,is,-1,2,38,1,38,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,611
1173,CallExpression,red,-1,1,38,6,38,25,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/chalk/test/visible.js,612
