src, dst
124530,118792
124537,118792
124544,118792
124553,264720
124555,118792
124561,264720
124563,118792
124573,264720
124575,118792
124587,118792
124591,118792
124598,118792
124602,118792
124606,118792
124610,118792
124614,118792
124623,118792
124631,118792
124635,118792
124646,118792
124650,118792
124658,118792
124670,118792
124677,118792
124694,118792
124698,118792
124703,118792
124708,118792
124716,118792
124720,118792
124728,118792
124732,118792
124736,118792
124740,118792
124748,118792
124752,118792
124756,118792
124760,118792
124768,118792
124772,118792
124780,118792
124781,118792
124785,118792
124786,118792
124794,118792
124799,118792
124803,118792
124807,118792
124811,118792
124815,118792
124819,118792
124823,118792
124828,118792
124832,118792
124836,118792
124840,118792
124844,118792
124848,118792
124852,118792
124860,118792
124864,118792
124868,118792
124876,118792
124881,118792
124886,118792
124890,118792
124894,118792
124898,118792
124903,118792
124908,118792
124912,118792
124916,118792
124920,118792
124924,118792
124992,118792
124996,118792
125000,118792
125004,118792
125010,118792
125017,118792
125024,118792
125035,118792
125039,118792
125043,118792
125047,118792
125055,118792
125059,118792
125063,118792
125071,118792
125075,118792
125083,118792
125087,118792
125091,118792
125099,118792
125103,118792
125107,118792
125115,118792
125119,118792
125123,118792
125127,118792
125391,264557
125393,118792
125399,264720
125401,118792
125414,118792
125418,118792
125483,264557
125492,264557
127375,127537
127386,127519
128149,264557
128178,264557
128234,19547
128242,19547
128249,19547
128260,19547
128269,19547
128280,19547
128292,19547
128309,19547
128330,19547
128346,19547
128558,264557
128585,264557
128700,129052
128705,129052
128716,129052
128727,129052
128738,129052
128749,129052
128855,129052
128866,129052
128877,129052
128888,129052
128899,129052
128910,129052
129016,129052
129047,129052
129059,86745
129121,264720
129129,129868
129178,264720
129184,129868
129231,264720
129237,129868
129284,264720
129290,129868
129339,264720
129345,129868
129379,264720
129395,264720
129416,264720
129422,129868
129447,264720
129457,264720
129472,264720
129478,129868
129510,264720
129524,264720
129543,264720
129549,129868
129596,264720
129602,129868
129651,264720
129657,129868
129691,264720
129707,264720
129728,264720
129734,129868
129759,264720
129769,264720
129784,264720
129790,129868
129821,264720
129835,264720
129854,264720
129860,129868
129950,264720
130084,264557
130112,264720
130122,264720
130131,129909
130147,129909
130185,264720
130195,264720
130204,129909
130224,264720
130237,264720
130249,129909
130269,264720
130279,264720
130288,129909
130304,129909
130356,129909
130376,264720
130389,264720
130399,129909
130465,129909
130580,129909
130614,129909
130632,264720
130648,129909
130920,264720
130925,131034
130959,264720
130963,131034
130990,264720
130994,131034
131021,264720
131025,131034
131189,131169
131190,131158
131192,131169
131193,131158
131199,131169
131202,131169
131207,131169
131216,131169
131223,131169
131224,131158
131230,131169
131231,131158
131233,131169
131234,131158
131240,131169
131241,131158
131243,131169
131244,131158
131246,131169
131247,131158
131262,131169
131263,131158
131269,131169
131270,131158
131272,131169
131273,131158
131286,131169
131287,131158
131293,131169
131294,131158
131296,131169
131297,131158
131309,131169
131310,131158
131312,131169
131313,131158
131315,131169
131316,131158
131329,131169
131330,131158
131343,131169
131344,131158
131346,131169
131347,131158
131349,131169
131350,131158
131352,131169
131353,131158
131355,131169
131356,131158
131358,131169
131359,131158
131361,131169
131362,131158
131364,131169
131365,131158
131367,131169
131368,131158
131370,131169
131371,131158
131373,131169
131374,131158
131376,131169
131377,131158
131379,131169
131380,131158
131382,131169
131383,131158
131385,131169
131386,131158
131388,131169
131389,131158
131391,131169
131392,131158
131398,131169
131399,131158
131401,131169
131402,131158
131404,131169
131405,131158
131407,131169
131408,131158
131410,131169
131411,131158
131413,131169
131414,131158
131416,131169
131417,131158
131419,131169
131420,131158
131422,131169
131423,131158
131425,131169
131426,131158
131428,131169
131429,131158
131431,131169
131432,131158
131434,131169
131435,131158
131437,131169
131438,131158
131440,131169
131441,131158
131443,131169
131444,131158
131446,131169
131447,131158
131449,131169
131450,131158
131452,131169
131453,131158
131455,131169
131456,131158
131458,131169
131459,131158
131461,131169
131462,131158
131464,131169
131465,131158
131467,131169
131468,131158
131470,131169
131471,131158
131473,131169
131474,131158
131476,131169
131477,131158
131479,131169
131480,131158
131482,131169
131483,131158
131485,131169
131486,131158
131488,131169
131489,131158
131491,131169
131492,131158
131494,131169
131495,131158
131497,131169
131498,131158
131500,131169
131501,131158
131503,131169
131504,131158
131506,131169
131507,131158
131509,131169
131510,131158
131512,131169
131513,131158
131515,131169
131516,131158
131518,131169
131519,131158
131521,131169
131522,131158
131524,131169
131525,131158
131527,131169
131528,131158
131534,131169
131535,131158
131537,131169
131538,131158
131540,131169
131541,131158
131543,131169
131544,131158
131546,131169
131547,131158
131549,131169
131550,131158
131560,131169
131563,131158
131569,131169
131572,131169
131577,131169
131582,131169
131757,131169
131764,131169
131770,131169
131776,131169
132034,264720
132041,264720
132050,264720
132065,264720
132071,264720
132085,264720
132092,264720
132104,264720
132118,264720
132132,264720
132138,264720
132155,264720
132162,264720
132174,264720
132186,264720
132203,264720
132211,264720
132227,264720
132236,264720
132303,132256
132411,132256
132417,132256
132427,132256
132433,132256
132439,132256
132445,132256
132451,132256
132457,132256
132463,132256
132469,132256
132475,132256
132481,132256
132487,132256
132493,132256
132499,132256
132505,132256
132511,132256
132517,132256
132523,132256
132529,132256
132539,132256
132545,132256
132551,132256
132557,132256
132563,132256
132569,132256
132575,132256
132581,132256
132587,132256
132593,132256
132599,132256
132605,132256
132611,132256
132621,132256
132627,132256
132633,132256
132643,132256
132649,132256
132655,132256
132665,132256
132671,132256
132681,132256
132687,132256
132699,132256
132711,132256
132721,132256
132730,132256
132742,132272
132760,132272
132773,132272
132786,132272
132800,132272
132814,132272
132902,133186
132905,133186
132909,133186
132915,133186
132920,133186
132922,133186
132928,133186
132935,133186
132941,133186
132948,133186
132955,133186
132968,133186
132973,133186
133042,133186
133045,133186
133050,133186
133324,133186
133332,133186
133338,133186
133344,133186
133350,133186
133356,133186
133362,133186
133368,133186
133378,133186
133384,133186
133390,133186
133396,133186
133406,133186
133412,133186
133418,133186
133424,133186
133434,133186
133440,133186
133446,133186
133452,133186
133462,133186
133468,133186
133474,133186
133480,133186
133490,133186
133496,133186
133502,133186
133508,133186
133514,133186
133520,133186
133526,133186
133540,133186
133546,133186
133552,133186
133558,133186
133564,133186
133570,133186
133576,133186
133589,133186
133595,133186
133605,133292
133607,133292
133612,133292
133616,133292
133624,133186
133626,133186
133628,133186
133630,133186
133636,133186
133638,133186
133640,133186
133642,133186
133648,133186
133650,133186
133656,133186
133658,133186
133660,133186
133662,133186
133664,133186
133666,133186
133668,133186
133674,133186
133676,133186
133678,133186
133680,133186
133682,133186
133684,133186
133686,133186
133688,133186
133694,133186
133696,133186
133743,133292
133805,133186
133807,133186
133809,133186
133811,133186
133813,133186
133819,133186
133825,133186
133827,133186
133829,133186
133831,133186
133833,133186
133835,133186
133841,133186
133843,133186
133845,133186
133847,133186
133849,133186
133851,133186
133853,133186
133855,133186
133857,133186
133863,133186
133967,133186
133969,133186
133971,133186
133987,133186
134067,133292
134073,133292
134079,133292
134081,133292
134083,133292
134085,133292
134087,133292
134089,133292
134095,133186
134101,133186
134103,133186
134105,133186
134107,133186
134109,133186
134111,133186
134113,133186
134115,133186
134117,133186
134123,133186
134125,133186
134127,133186
134129,133186
134131,133186
134133,133186
134135,133186
134137,133186
134139,133186
134145,133186
134147,133186
134149,133186
134151,133186
134153,133186
134155,133186
134161,133186
134163,133186
134165,133186
134167,133186
134169,133186
134171,133186
134173,133186
134175,133186
134177,133186
134179,133186
134181,133186
134183,133186
134185,133186
134191,133186
134193,133186
134195,133186
134201,133186
134203,133186
134209,133186
134211,133186
134213,133186
134219,133186
134221,133186
134223,133186
134225,133186
134227,133186
134229,133186
134231,133186
134237,133186
134239,133186
134241,133186
134247,133186
134249,133186
134251,133186
134253,133186
134403,133186
134405,133186
134411,133186
134413,133186
134421,133186
134428,133186
134433,133186
134439,133186
134445,133186
134452,133186
134461,133186
134469,133186
134476,133186
134514,133186
134517,133186
134520,133186
134523,133186
134526,133186
134529,133186
134532,133186
134535,133186
134542,133186
134545,133186
134548,133186
134551,133186
134554,133186
134557,133186
134560,133186
134563,133186
134566,133186
134581,133186
134584,133186
134591,133186
134594,133186
134597,133186
134600,133186
134603,133186
134606,133186
134609,133186
134612,133186
134615,133186
134618,133186
134621,133186
134624,133186
134627,133186
134630,133186
134647,133186
134665,133186
134676,133186
134679,133186
134682,133186
134697,133186
134939,133292
134941,133292
134943,133292
134945,133292
134955,133186
134957,133186
134959,133186
134961,133186
134967,133186
134969,133186
134971,133186
134973,133186
134979,133186
134981,133186
134983,133186
134985,133186
134987,133186
134989,133186
134991,133186
134993,133186
134999,133186
135001,133186
135003,133186
135005,133186
135007,133186
135009,133186
135011,133186
135013,133186
135050,133186
135053,133186
135056,133186
135059,133186
135062,133186
135162,135014
135168,135014
135174,135014
135180,135014
135186,135014
135192,135014
135276,135235
135278,135235
135280,135235
135282,135235
135288,135235
135298,135235
135300,135235
135302,135235
135325,135235
135328,135235
135330,135235
135332,135235
135334,135235
135336,135235
135338,135235
135340,135235
135346,135235
135354,135235
135361,135235
135425,135384
135427,135384
135429,135384
135431,135384
135433,135384
135435,135384
135437,135384
135439,135384
135441,135384
135443,135384
135445,135384
135447,135384
135449,135384
135451,135384
135453,135384
135455,135384
135457,135384
135459,135384
135461,135384
135463,135384
135465,135384
135467,135384
135469,135384
135471,135384
135473,135384
135475,135384
135477,135384
135479,135384
135481,135384
135483,135384
135489,135384
135505,135384
135520,135384
135522,135384
135524,135384
135526,135384
135528,135384
135533,135384
135541,135384
135564,135384
135566,135384
135572,135384
135574,135384
135576,135384
135578,135384
135584,135384
135586,135384
135588,135384
135594,135384
135596,135384
135598,135384
135600,135384
135640,264720
135671,264720
135707,264720
135748,264720
135788,264720
135828,264720
135921,264720
135953,264720
135991,264720
136034,264720
136076,264720
136118,264720
136172,264720
136192,264720
136211,264720
136238,264720
136264,264720
136289,264720
136362,264720
136402,264720
136447,264720
136496,264720
136545,264720
136594,264720
136634,264720
136656,264720
136694,264720
136715,264720
136753,264720
136774,264720
136805,264720
136837,264720
136871,264720
136903,264720
136936,264720
136970,264720
137002,264720
137035,264720
137067,264720
137099,264720
137131,264720
137226,264720
137260,264720
137299,264720
137343,264720
137386,264720
137429,264720
137525,264720
137560,264720
137601,264720
137647,264720
137692,264720
137737,264720
137794,264720
137814,264720
137833,264720
137860,264720
137886,264720
137911,264720
138053,264720
138056,34344
138083,264720
138087,34344
138117,264720
138121,34344
138150,264720
138154,34344
138183,264720
138187,34344
138416,138385
138420,138385
138448,138385
140236,264720
140248,264720
140262,264720
140307,264720
140497,264557
140537,264720
140549,264720
140631,264720
140637,264720
140643,264720
140653,264720
140664,264720
140683,264720
140782,264720
140969,264557
140974,264557
140978,264557
140982,264557
140986,264557
140990,264557
140996,264557
141002,264557
141008,264557
141014,264557
141020,264557
141028,264557
141032,264557
141036,264557
141041,264557
141046,264557
141050,264557
141054,264557
141060,264557
141066,264557
141236,264720
141243,264720
141249,264720
141254,264720
141268,264720
141274,264720
141280,264720
141286,264720
141292,264720
141299,264720
141304,264720
141309,264720
141319,264720
141329,264720
141723,264720
141729,264720
141741,264720
141751,264720
141763,264720
141865,264720
142021,264557
142572,264557
142675,264720
142682,264720
142689,264720
142696,264720
142702,264720
142709,264720
142715,264720
142721,264720
142728,264720
142735,264720
142744,264720
142753,264720
142761,264720
142768,264720
142775,264720
142783,264720
142791,264720
142800,264720
142808,264720
142817,264720
142826,264720
142836,264720
142844,264720
142853,264720
142862,264720
142872,264720
142881,264720
142891,264720
142901,264720
143096,264557
143342,264720
143556,264557
143599,264720
143606,264720
143613,264720
143619,264720
143689,264720
143890,264720
144072,264720
144263,264557
144268,264557
144274,264557
144280,264557
144284,264557
144333,264720
144340,264720
144348,264720
144356,264720
144364,264720
144370,264720
144484,264720
144491,264720
144498,264720
144504,264720
144549,264720
144556,264720
144573,264720
144592,264720
144696,264720
144704,264720
144712,264720
144720,264720
144732,264720
144743,264720
144762,264720
144782,264720
144887,264720
144895,264720
144903,264720
144911,264720
144923,264720
144934,264720
144953,264720
144973,264720
145109,264720
145114,264720
145118,264720
145123,264720
145127,264720
145132,264720
145138,264720
145143,264720
145150,264720
145154,264720
145225,264720
145236,264720
145246,264720
145256,264720
145265,264720
145275,264720
145284,264720
145294,264720
145303,264720
145312,264720
145320,264720
145329,264720
145337,264720
145347,264720
145356,264720
145365,264720
145373,264720
145382,264720
145390,264720
145398,264720
145405,264720
145415,264720
145424,264720
145433,264720
145441,264720
145450,264720
145458,264720
145467,264720
145475,264720
145483,264720
145490,264720
145498,264720
145536,264720
145546,264720
145556,264720
145570,264720
145580,264720
145590,264720
145639,264720
145656,264720
145675,264720
145698,264720
145710,264720
145722,264720
145738,264720
145750,264720
145762,264720
145778,264720
145797,264720
145817,264720
145841,264720
145853,264720
145865,264720
145881,264720
145893,264720
145905,264720
145921,264720
145940,264720
145960,264720
146032,264557
146037,264557
146045,264557
146050,264557
146055,264557
146060,264557
146064,264557
146068,264557
146072,264557
146076,264557
146141,264720
146149,264720
146156,264720
146162,264720
146169,264720
146177,264720
146184,264720
146201,264720
146208,264720
146216,264720
146224,264720
146231,264720
146240,264720
146249,264720
146290,264720
146298,264720
146317,264720
146326,264720
146339,264720
146409,264557
146414,264557
146422,264557
146428,264557
146434,264557
146440,264557
146444,264557
146448,264557
146452,264557
146456,264557
146543,264720
146551,264720
146558,264720
146564,264720
146571,264720
146579,264720
146586,264720
146603,264720
146611,264720
146619,264720
146628,264720
146635,264720
146645,264720
146654,264720
146696,264720
146704,264720
146723,264720
146732,264720
146745,264720
150680,264720
150685,264720
150689,264720
150693,264720
150704,264720
150710,264720
150716,264720
150744,264720
150753,264720
150757,264720
150761,264720
150765,264720
150861,264720
150870,264720
150879,264720
150927,264720
150934,264720
150941,264720
150947,264720
150954,264720
150962,264720
150969,264720
151004,264720
151051,264720
151061,264720
151071,264720
151172,264720
151177,264720
151181,264720
151185,264720
151190,264720
151195,264720
151199,264720
151203,264720
151207,264720
151215,264720
151221,264720
151227,264720
151255,264720
151338,264720
151348,264720
151358,264720
151422,264720
151428,264720
151435,264720
151441,264720
151448,264720
151456,264720
151463,264720
151500,264720
151505,264720
151512,264720
151525,264720
151598,264557
151636,264720
151641,264720
151645,264720
151656,264720
151662,264720
151668,264720
151696,264720
151700,264720
151704,264720
151708,264720
151804,264720
151813,264720
151822,264720
151848,264720
151855,264720
151862,264720
151868,264720
151875,264720
151883,264720
151890,264720
151927,264720
151932,264720
151939,264720
152045,264720
152072,264720
152078,264720
152084,264720
152112,264720
152198,264720
152208,264720
152218,264720
152271,264720
152277,264720
152284,264720
152290,264720
152297,264720
152305,264720
152312,264720
152349,264720
152354,264720
152361,264720
152374,264720
152479,264557
152484,264557
152488,264557
152492,264557
152497,264557
152501,264557
152505,264557
152509,264557
152514,264557
152947,264720
152961,264720
152975,264720
152988,264720
153005,264720
153025,264720
153047,264720
153073,264720
153088,264720
153104,264720
153126,264720
153149,264720
153176,264720
153191,264720
153207,264720
153229,264720
153252,264720
153339,264557
153344,264557
153350,264557
153356,264557
153360,264557
153364,264720
153371,264720
153375,264720
153546,264720
153552,264720
153561,264720
153569,264720
153577,264720
153587,264720
153593,264720
153600,264720
153608,264720
153616,264720
153624,264720
153632,264720
153640,264720
153646,264720
153654,264720
153662,264720
153668,264720
153674,264720
153681,264720
153688,264720
153696,264720
153703,264720
153711,264720
153718,264720
153724,264720
153731,264720
153738,264720
153746,264720
153754,264720
153764,264720
153774,264720
153783,264720
153794,264720
153803,264720
153814,264720
153823,264720
153832,264720
153843,264720
153854,264720
153864,264720
153876,264720
153886,264720
154219,264557
154398,264720
154407,264720
154637,264720
154641,264720
154661,264720
154667,264720
154835,264720
154840,264720
154845,264720
154853,264720
155309,264720
155353,264720
155361,264720
155373,264720
155381,264720
155389,264720
155396,264720
155403,264720
155410,264720
155423,264720
155429,264720
155925,264720
155969,264720
155977,264720
155989,264720
155997,264720
156005,264720
156012,264720
156019,264720
157022,264557
157027,264557
157031,264557
157035,264557
157039,264557
157043,264557
157047,264557
157052,264557
157056,264557
157060,264557
157068,264557
157073,264557
157085,264557
157093,264557
157099,264557
157105,264557
157115,264557
157120,264557
157145,264557
157149,264557
157155,264557
157423,264720
157430,264720
157440,264720
157459,264720
157470,264720
157485,264720
157506,264720
157531,264720
157539,264720
157551,264720
157572,264720
157594,264720
157620,264720
157632,264720
157648,264720
157669,264720
157691,264720
157818,264720
157970,264720
157975,264720
157979,264720
157984,264720
157988,264720
157993,264720
157999,264720
158004,264720
158011,264720
158019,264720
158026,264720
158064,264557
158073,264557
158080,264557
158088,264557
158095,264557
158103,264557
158112,264557
158119,264557
158126,264557
158134,264557
158142,264557
158148,264557
158155,264557
158162,264557
158167,264557
158172,264557
158276,264720
158285,264720
158293,264720
158427,264720
158433,264720
158585,264720
158591,264720
158598,264720
158609,264720
158619,264720
158629,264720
158638,264720
158648,264720
158657,264720
158667,264720
158676,264720
158685,264720
158693,264720
158702,264720
158710,264720
158720,264720
158729,264720
158738,264720
158746,264720
158755,264720
158763,264720
158771,264720
158778,264720
158788,264720
158797,264720
158806,264720
158814,264720
158823,264720
158831,264720
158840,264720
158848,264720
158856,264720
158863,264720
158871,264720
158882,264720
158890,264720
159031,264720
159035,264720
159069,264720
159074,264720
159095,264720
159099,264720
159117,264720
159121,264720
159261,264557
159268,264557
159274,264557
159279,264557
159284,264557
159288,264557
159327,264557
159331,264557
159335,264557
159339,264557
160154,264720
161439,264720
161519,264720
161527,264720
169057,264557
178515,264720
178520,264720
178524,264720
179370,264720
179380,264720
179390,264720
179409,264720
179418,264720
179429,264720
179443,264720
179458,264720
179477,264720
179487,264720
179527,264720
179584,264720
179660,264720
179710,264720
179724,264720
179748,264720
179771,264557
179779,264557
179843,264720
179940,264720
179954,264720
179970,264720
179986,264720
179998,264720
180016,264720
180100,264720
180110,264720
180133,264720
180141,264720
180172,264720
180180,264720
180208,264720
180216,264720
180256,264720
180264,264720
180317,264720
180325,264720
180441,264720
180449,264720
181545,264720
181581,264720
181593,264720
181684,264720
181703,264720
181727,264720
181739,264720
181923,264720
181940,264720
183644,264720
183667,264720
183686,264720
183708,264720
183749,264720
183760,183612
183768,183612
183781,183612
183801,183733
183804,183733
183816,183733
183821,183733
183832,183733
183837,183733
183844,183733
183860,183733
183882,183733
183892,183733
183908,183733
183918,183733
183929,183733
183940,183733
183958,183733
183969,183733
183976,183733
183983,183733
184001,183733
184019,183733
184050,183733
184056,183733
184064,183733
186133,264720
186227,264720
186429,264720
186547,264720
186996,264720
187005,264720
187017,264720
187030,264720
187051,264720
187059,264720
187070,264720
187083,264720
187098,264720
187193,264720
187231,264720
187246,264720
187255,264720
187271,264720
187306,264720
187331,264720
187344,264720
187357,264720
187370,264720
187383,264720
187396,264720
187440,264720
187455,264720
187470,264720
187485,264720
187500,264720
187515,264720
187551,264720
187566,264720
187580,264720
187593,264720
187773,264720
187784,264720
187795,264720
187806,264720
187817,264720
187828,264720
187839,264720
187852,264720
187865,264720
187905,264720
187917,264720
187940,264720
187950,264720
187963,264720
188939,264720
188946,264720
188951,264720
189031,264720
189039,264720
189046,264720
189053,264720
190082,264557
190096,264557
190106,264557
190150,264557
190165,264557
190177,264557
190190,264557
190232,264557
190247,264557
190259,264557
192128,264557
192133,264557
192348,264557
192353,264557
192357,264557
192361,264557
192365,264557
192369,264557
192373,264557
192377,264557
192381,264557
192387,264557
192392,264557
192398,264557
192408,264557
192415,264557
192421,264557
192427,264557
192433,264557
192439,264557
192540,264720
192556,264720
192564,264720
192573,264720
192582,264720
192591,264720
192601,264720
192613,264720
192622,264720
192631,264720
192642,264720
192653,264720
192664,264720
192673,264720
192684,264720
192693,264720
192702,264720
192713,264720
192725,264720
193035,193019
193110,264557
193115,264557
193119,264557
193123,264557
193127,264557
193131,264557
193136,264557
193140,264557
193144,264557
193148,264557
193152,264557
193156,264557
193160,264557
193164,264557
193172,264557
193180,264557
193186,264557
193196,264720
193206,264720
193215,264720
193224,264720
193233,264720
193243,264720
193253,264720
193264,264720
193274,264720
193284,264720
193295,264720
193306,264720
193315,264720
193326,264720
193337,264720
193348,264720
193359,264720
193370,264720
193381,264720
193389,264720
193399,264720
193411,264720
193419,264720
193429,264720
193438,264720
193448,264720
193458,264720
193469,264720
193481,264557
194437,195061
194447,82426
194458,82426
194487,195061
194495,82426
194525,195061
194627,195061
194736,195061
194841,195061
194930,195061
195123,195530
195133,195439
195143,195530
195152,195439
195170,195530
195214,195439
195229,195530
195266,195439
195283,195530
195322,195439
195337,195530
195371,195439
195502,195508
195587,195787
195599,195712
195619,195787
195659,195712
